Date,BRAZIL (BVSP),RUSSIA (MOEX),INDIA (NIFTY),CHINA (SSE)
2015-01-05,-0.0497930289759434,0.0226886523405736,0.015779152062558532,0.05834330352286998
2015-01-06,0.010185828229896776,0.024834545258070495,-0.02996398850425841,0.00027667414752863273
2015-01-08,0.04045749046894853,0.0,0.013196122931432797,-0.01730297585620244
2015-01-09,-0.02208517710189617,-0.028433029821731126,0.00605984423886996,-0.0024424027118225
2015-01-12,-0.014332514332514368,-0.009145261023999374,0.004647232784114941,-0.017074324053999557
2015-01-13,-0.0020357291233901176,-0.018123917394272437,-0.002835469061636564,0.0018533668281384141
2015-01-14,-0.008242787560884257,0.046316948083483744,-0.0026327909211000255,-0.0039761409836662764
2015-01-15,0.007975485874994748,0.009473931183458406,0.026167234399382622,0.03538255847217764
2015-01-16,0.020634656227876524,0.01132686297268104,0.0023132877445659616,0.012000772695552664
2015-01-19,-0.025684966440214674,0.015200071736198195,0.004334185774291788,-0.07704558543272455
2015-01-20,0.0024917291343857784,-0.022852584815876376,0.016945912111937966,0.018194653507771053
2015-01-21,0.02813459489942982,0.04032245104455523,0.0038985685317103336,0.047449295474861986
2015-01-22,0.0044490492442710305,0.05426364596553235,0.003654320522366694,0.005937189852024183
2015-01-23,-0.013510507048520526,0.016323497601890002,0.008468876513875845,0.0025184133056934677
2015-01-27,-0.0037724243977447225,-0.01837652808749579,0.008477114662790441,0.0003568404666840497
2015-01-28,-0.018439628737832114,0.0023585493637130472,0.0004264412771450843,-0.01408365281699231
2015-01-29,0.0014047594087429616,0.01911764595046561,0.004268400752985402,-0.013138701407633624
2015-01-30,-0.017880323269544807,0.010100924194258454,-0.01602363896242265,-0.015921839338346677
2015-02-02,0.015839515647650737,-0.0048569949075326635,-0.0013054977908195653,-0.025561902829745353
2015-02-03,0.027554510923170517,0.055124745204486514,-0.004643483777524771,0.024488358469478833
2015-02-04,0.006882607630095627,-0.002720869204822507,-0.0037514330108925353,-0.00960433646682346
2015-02-05,-0.0013589988032697287,-0.01773549519462614,-0.0013755630904048743,-0.01184419625194999
2015-02-06,-0.008977535849209906,0.03888889389018346,-0.005814064862914914,-0.019328367513035793
2015-02-09,0.012112641416625713,-0.008021529552200035,-0.015552409815521195,0.006247601475745768
2015-02-10,-0.01767814835064696,-0.03962248539118507,0.004597535615783466,0.01501361323639605
2015-02-11,-0.005565862708719838,-0.010665371535472867,0.007220854166756885,0.0051283167194764445
2015-02-12,0.026803482587064664,0.028369035128924747,0.009753739270961015,0.0049757398073013714
2015-02-13,0.022267982960854305,0.0,0.010784555802697326,0.009583013335368484
2015-02-25,0.02320483450509525,0.05655172519900242,-0.004343875986599244,0.007808197742757983
2015-02-26,-0.00096504603269576,0.011096502509500006,-0.009512719609911846,0.021529652761830276
2015-02-27,-0.0034388825563648195,-0.007101148411226221,0.018511375396621066,0.0036212226774581247
2015-03-02,-0.010895062326735538,-0.01157349850256173,0.012680098134219442,0.007848808149835573
2015-03-03,0.005546735657866453,-0.01486657018409232,0.004410081781896391,-0.021950436467999213
2015-03-04,-0.016295025728988,-0.056223354729098785,-0.008181143142976355,0.005050779757692636
2015-03-05,-0.002040897202187475,-0.009480713253541828,0.0016922784529618262,-0.00946991092581373
2015-03-10,-0.041139680333564965,-0.07142843761129603,-0.02525246230874656,0.01157220805807313
2015-03-11,0.012693351003250974,0.044615320574594275,-0.0013888361833120921,0.0014703855279032396
2015-03-12,-0.0005316321105794941,0.019145712805494597,0.008741406938594709,0.01775292404502915
2015-03-13,-0.005810147299509016,-0.02745655951233117,-0.014613719234275346,0.007042584729536561
2015-03-16,0.0051856119845254955,-0.0005944132190295326,-0.0016882552108931081,0.022649291817682382
2015-03-17,0.029417785784474182,-0.011299380583334018,0.010442238339086751,0.015522545282465217
2015-03-18,0.024679327831361286,0.018045085683607187,-0.0042873012318761505,0.021255311069939165
2015-03-19,-0.011101191631409435,-0.010487444167863624,-0.005900366996276274,0.0013893074598048116
2015-03-20,0.01988067668877802,-0.017763730821124146,-0.00738304356438646,0.00978349182379934
2015-03-23,-0.001135335886235489,0.0027354124869023444,-0.0023334771246439345,0.01946467237924976
2015-03-24,-0.007744470987131047,0.045771479236922374,-0.0009297495744854389,0.0009984155482840595
2015-03-25,0.006834155244049178,0.003623251331480226,-0.0014222709629174712,-0.008311962564833575
2015-03-26,-0.024644220756681712,0.002599309898077884,-0.022113918778099984,0.005837069987002508
2015-03-27,-0.009588770264926882,-0.04004033394806894,-8.990487642235312e-05,0.002444525757996807
2015-03-30,0.022916458728416078,0.03510868725223881,0.018090417307244477,0.025865534077377905
2015-03-31,-0.001814882032667886,0.0001449466905778518,-0.00015305689034139647,-0.010212199497169228
2015-04-01,0.02291300097751714,0.018260963882505532,0.011217759981156483,0.016647999380973832
2015-04-07,0.026891173884790343,0.09607165540282225,0.008624231183578468,0.03965153008687339
2015-04-08,-0.0012656107502465597,-0.023503629581330676,0.006246964564525115,0.008439766563752338
2015-04-09,0.002646242149792144,-0.03856354401589357,0.007332623144788553,-0.009331379800797124
2015-04-10,0.00763897923907586,0.01659733787358597,0.00023350808761768427,0.01939999106554735
2015-04-13,0.00047958092005750963,0.013605473985809136,0.006110279588982026,0.021665361293937035
2015-04-16,0.008001474926253582,0.02013417346345836,-0.014410211116142269,0.01773737407050957
2015-04-17,-0.013150674909463311,-0.03157892273278262,-0.011565827781439886,0.022044470211314504
2015-04-20,-0.0035955889166898736,0.027038129134737243,-0.018347709853590466,-0.016378330693889498
2015-04-22,0.015922322873458405,0.0027780896937723565,-0.0021779352578181754,0.043019604961706426
2015-04-23,0.019554351209330356,-0.02361475264406676,-0.003724971146497391,0.0036407169105288073
2015-04-24,0.016323965161174403,0.016078722965106707,-0.011079600295360037,-0.00471667032476053
2015-04-27,-0.018712230978549016,0.019282212993028125,-0.011011130911170564,0.030432297604988223
2015-04-28,0.004987845502836041,-0.030006627693943577,0.008741362792442642,-0.011304765928409899
2015-04-29,-0.008725722066939001,-0.004303993755953139,-0.0055336500873391925,9.053921988200209e-05
2015-04-30,0.01633981021238129,0.04011892866627709,-0.007069389241178392,-0.007810654262848771
2015-05-04,0.020007469455263216,0.0,0.01838907229725595,0.008737527763540642
2015-05-05,0.012170031732747555,0.03116894049042873,-0.0008581892393320079,-0.040566739827700204
2015-05-06,-0.016347412664507677,-0.007556824165161347,-0.02736399797424327,-0.016153684646390443
2015-05-07,-0.00318722308810393,-0.03553305736020884,-0.0049030745955293,-0.02767672756278039
2015-05-08,0.004005551553908138,-0.03302621325145805,0.016655728128264657,0.022786539813008266
2015-05-12,-0.006246828465939935,0.01374331332857115,-0.00788009583104432,0.046435116615825
2015-05-13,-0.00739540780391601,0.040634262782537345,0.013350641679427566,-0.005784640715051137
2015-05-14,0.0050557014120484745,-0.0285713807970549,-0.0013660455389348236,0.0005830459477744743
2015-05-15,0.010448841272923115,0.011904770006035958,0.004638677694542848,-0.015901135493449403
2015-05-18,-0.01825359394923931,0.017854566937897554,0.013470839079329222,-0.00584857616375456
2015-05-19,-0.012543591203473037,-0.01237427571244154,-0.0009553778371973465,0.031297028614353906
2015-05-20,-0.01077496891835894,0.00757280484019196,0.006885251750655019,0.006505034818881317
2015-05-21,0.003843281543141286,0.022410383063360628,-0.00026711779894939003,0.018697346503876666
2015-05-22,-0.013336478443896072,0.004410638224926489,0.004506613822586214,0.028298162444848396
2015-05-25,0.004266509737572921,0.004258137749221458,-0.010485957826354086,0.03353696941392936
2015-05-26,-0.017927447856580403,-0.01550263620519754,-0.0036916927212448103,0.02017100094048563
2015-05-27,0.011299645720678653,-0.018977342191558666,-0.0005695887836233426,0.0062752067838993675
2015-05-28,-0.0047938638542665,-0.022773890355847315,-0.0018716686741803157,-0.0650478280716692
2015-05-29,-0.022528531199051405,0.010809992145059955,0.013781751532635944,-0.0018444764417406834
2015-06-01,0.0051364670204701035,0.0031944756804247465,-2.964315431741582e-05,0.0470524047660954
2015-06-02,0.0227225585035169,0.017582599908051444,-0.023353592485681363,0.016937979552040572
2015-06-03,-0.013146249723430925,-0.03197278842786444,-0.012305070097008985,-0.00011176560401882085
2015-06-05,-0.010275956131009067,0.023190538791387327,-0.0025076400725562165,0.02303842570739878
2015-06-08,-0.003077039246408564,-0.008241816592501006,-0.00869413426308363,0.021656895242204044
2015-06-09,0.00011361484567307123,0.0006925422136236925,-0.0027038282807972935,-0.0035750399325474858
2015-06-10,0.020069675855801217,-0.010380686829685848,0.012720668907886257,-0.0014663140474011627
2015-06-11,-0.0034709332541391635,0.0020979271584260495,-0.01958287554004745,0.003046715611638273
2015-06-15,-0.010262809886568913,-0.0013956169176063682,0.006095124935210139,-0.01144167675901997
2015-06-16,0.010613873311001498,-0.007687050043090449,0.004167746466569255,-0.03467534506037118
2015-06-17,-0.008435440020855833,0.024929715166432276,0.005498738840636452,0.016463823512258946
2015-06-18,0.01859189843940734,-0.02006330656509414,0.010263830168688148,-0.036744311955269726
2015-06-19,-0.009034089861538752,-0.0022437179814374097,0.006159334572503061,-0.06415242455494519
2015-06-23,0.0004279149379522451,-0.027266376319791008,0.019039581552141138,0.02191166752851803
2015-06-24,0.0013203897939448872,-0.019650272037503247,-0.002469733698611587,0.024835115920883943
2015-06-25,-0.012387868432293891,0.005305716345529454,0.004443375103889924,-0.03461959561905703
2015-06-26,0.015815405446065967,0.020231650149314495,-0.0020124304596331744,-0.0739668999144345
2015-06-29,-0.018568228520650876,-0.003017608486645451,-0.00748102527413852,-0.033352552398422275
2015-06-30,0.0012638171049157432,0.006341851092515727,0.0060227455574517474,0.05531469971746428
2015-07-01,-0.006085039844765494,-0.014608964702875205,0.01010334050307704,-0.05225873434218131
2015-07-02,0.006596156033208178,0.011191945591181307,-0.000964079733113743,-0.03476647573909197
2015-07-03,-0.011053364968176882,-0.014948978260838519,0.0047365863595774105,-0.057721823406565176
2015-07-06,-0.007045069403453952,-0.022471933308533254,0.00439015171462831,0.024138627838882654
2015-07-07,0.0037392855088305144,-0.007463818145312384,-0.00133189224306407,-0.012920615626543563
2015-07-08,-0.010736665138315726,0.0015039246516403981,-0.01736029555215224,-0.05900878156756206
2015-07-10,0.015623189525317605,-0.0073584286338330696,-0.00029893400832137207,0.10567174397510404
2015-07-13,0.010039740640033434,0.02223910243486915,0.011853357531669939,0.023875622485564074
2015-07-14,0.002259078672414816,0.03951449614534286,-0.0006561479190563269,-0.011560804310613793
2015-07-15,-0.00632994609215054,0.028331556225563048,0.00824454397554053,-0.03026744085371813
2015-07-16,0.0031756833390041983,-0.0034611538655506813,0.009884089482085079,0.004591305350513553
2015-07-17,-0.01371773129828524,-0.0012503025197636575,0.00020908382743733966,0.03509543508397561
2015-07-20,-0.014175996331817653,-0.023508281398461506,-0.000743266641186402,0.008783159939287355
2015-07-21,-0.0024418604651162967,0.0035613027574539213,-0.008601200486173077,0.006403866956267823
2015-07-22,-0.010840424291875483,-0.006387665765676287,0.012198887691611704,0.0020832628069518133
2015-07-23,-0.02178097258229239,-0.01499997611420012,-0.005061700932414315,0.02431118675928201
2015-07-24,-0.01126347702130226,-0.01218270069558669,-0.007945470389225218,-0.012855452175660642
2015-07-27,-0.010356171059578423,-0.005285378859970158,-0.018840446711441916,-0.08483361880891915
2015-07-28,0.017769205515430153,0.031881850888173746,-0.002870470039468942,-0.016791082097483367
2015-07-29,0.01296318696826737,-0.003003958965013931,0.004563968453880296,0.03444333844721803
2015-07-30,-0.006926062294755675,0.012768827442063202,0.005582056356499443,-0.022010598812807425
2015-07-31,0.01939996392568699,-0.0012747811150678467,0.013185994273346546,-0.011344493343096174
2015-08-03,-0.014292735672859491,0.0,0.0011954032319099195,-0.011141947890070392
2015-08-04,-0.0015955961546132436,0.0,-0.003060899163282005,0.03688749551265147
2015-08-05,0.004574693355707371,0.024113492313719176,0.005993941652052914,-0.016497053885091373
2015-08-06,-0.005488496032771906,0.015373847306842325,0.002416003306377812,-0.008941205118394469
2015-08-07,-0.028673691787806654,0.01486845487377031,-0.0028002981731799492,0.022576849127554866
2015-08-10,0.015974638203264835,-0.01075267557333881,-0.0045536279313066474,0.0491986836090712
2015-08-11,-0.00569367616963512,0.0,-0.007418833032368788,-0.00012908004754219604
2015-08-12,-0.013938702314965745,0.005434776171656885,-0.01334137907513644,-0.010587796718787734
2015-08-13,-0.007811854178721989,0.016216139178244493,0.0007664473528847804,0.01755795683475858
2015-08-14,-0.010456154967715015,0.01303208391378008,0.01947141267654673,0.002725730335028098
2015-08-17,-0.006125284162667333,-0.002362984155690695,-0.004842373519467813,0.007145173933264415
2015-08-18,0.0049558421754876125,-0.010526322915005215,-0.0012680924642607394,-0.06147328919321071
2015-08-19,-0.018187182567279914,-0.01196781061666774,0.003378068594495076,0.012257954355185285
2015-08-20,0.0013093500472225461,0.002960875521478945,-0.014408266524589597,-0.034215641898102445
2015-08-21,-0.01991468198675217,-0.03650027127682054,-0.00869484995969072,-0.042722349102853
2015-08-24,-0.030271216097987774,-0.032033559215115526,-0.059150980845132595,-0.08490895453902314
2015-08-25,0.004714002165283393,0.027338195827615763,0.009181738378793769,-0.07630692677418782
2015-08-26,0.03351666853743396,-0.004201670580716299,-0.011274391209092238,-0.012708051886907934
2015-08-27,0.036426430340153804,0.032630030471238136,0.02016210463806578,0.05339514711501492
2015-08-28,-0.011757309022319973,0.007899777825378651,0.0066675471225543514,0.04824214070948529
2015-08-31,-0.011197353352843886,0.004189149010442206,-0.003830365005164982,-0.008156299039609682
2015-09-01,-0.024642903101273927,0.030816857980779266,-0.02326467596710835,-0.012277676811026428
2015-09-02,0.021703278580381236,-0.02206250401341492,-0.008842977598256918,-0.0020390898802953306
2015-09-08,0.006413567493112948,0.001201207892503886,-0.003725541013347211,0.0032545469989515574
2015-09-09,-0.002245412942132541,-0.001599904911922967,0.016954456215653835,0.022910679360364172
2015-09-10,-0.0032792507019311357,0.03645825291901472,-0.0039009540861160152,-0.013936109509511296
2015-09-11,-0.0022148632375709187,0.03839721262182705,0.00015404360304849263,0.0007319885160914641
2015-09-14,0.01898665977026348,0.017123668313404172,0.010649249236337477,-0.026696733431596287
2015-09-15,0.0017342751998645767,-0.024155240830815106,-0.005481266728063705,-0.035195211253268854
2015-09-16,0.02510345410016046,-0.008501087377468908,0.008947363441922596,0.048945888679729155
2015-09-18,-0.02654830803451902,0.008700106559129006,0.01047581081845883,-0.017240296273394073
2015-09-21,-0.014260324983073835,0.011125127260461332,-0.0006013360301343473,0.018923375658994823
2015-09-22,-0.0069757458682120355,-0.011126387956353567,-0.020696756461836885,0.009212256661002893
2015-09-23,-0.019993515616556823,-0.012376338493337413,0.004345903097798365,-0.021889296641088185
2015-09-24,-0.001058667842964267,0.005063302679836346,0.002874069352921671,0.008600782032168075
2015-09-28,-0.029475404044864484,-0.023929597292826177,-0.00925205630043846,-0.013342374802165047
2015-09-29,0.003981163409695787,0.025806531914152275,0.0061058800119748735,-0.020194797300961853
2015-09-30,0.02100516631922411,0.006289178954870467,0.013463733329775351,0.004820073347035603
2015-10-08,0.08983776825939316,0.03812512902892906,0.022701279198974245,0.029669972337347694
2015-10-09,0.00470401368440343,0.028296066348385995,0.0074237296059924684,0.01266008500961413
2015-10-13,-0.04002999716243061,0.018149961017820182,-0.0070820663295355635,0.034581407529976405
2015-10-14,-0.013787133416379826,-0.01437616177256762,-0.002926853232321003,-0.00934919886767227
2015-10-15,0.009655320059944295,-0.025204202871589865,0.008830905519978005,0.023182666568063226
2015-10-16,0.0015902970674921413,0.028250033879136716,0.007170412739164966,0.01596102093391072
2015-10-19,0.004466932001016222,0.004656721584622936,0.004479089631613586,-0.0013717537813947578
2015-10-20,-0.007798174805572544,-0.0005795742821561589,-0.0016192547858630002,0.011406421460098404
2015-10-21,-0.0010833315631837426,-0.00301445701673575,-0.0012043835709677486,-0.030552983396305522
2015-10-23,0.012142219197890602,0.06989178959632159,0.005301937657224753,0.027632342423407508
2015-10-26,-0.008151774271487722,0.033695641672041754,-0.004207172507772361,0.005024851055862589
2015-10-27,-0.0035162786756762765,-0.03207137234050417,-0.0033471638877191623,0.001386432606125032
2015-10-28,-0.006419658610207657,-0.003802336797936734,-0.007494345014479653,-0.017220182902212056
2015-10-29,-0.023812070772983085,-0.0042530184006975835,-0.007275576853003618,0.0035905754327818507
2015-10-30,0.005281844481458853,-0.01609900766464545,-0.0056646463463494445,-0.0014034437549512724
2015-11-03,0.047635658069720366,0.018477407453696193,-0.0006322510009283411,-0.019472218333526747
2015-11-05,-0.00014566945519622898,-0.002185766131645117,-0.013057178341068454,0.06214741475293195
2015-11-06,-0.02347701209232622,-0.005367131635463762,-0.00014460401005633727,0.019079290830640083
2015-11-09,-0.01543084890982327,-0.006827314065448453,-0.004915531342610691,0.015835268957222315
2015-11-10,-0.00034635783093406314,0.00343721842361866,-0.016657834767500712,-0.001753826576080253
2015-11-13,0.007319344290694918,-0.03602215779833562,-0.002710927522767137,-0.016384079112234717
2015-11-16,0.007094180622138069,0.043099506564762136,0.005713562175915676,0.0072937987969827756
2015-11-17,0.008559779708412485,0.03736267884883171,0.00396455647932159,-0.0005994274346542428
2015-11-18,0.003979004402302699,-0.009533920531587858,-0.013492737224143236,-0.010077384368885278
2015-11-19,0.014819967956825941,-0.004385058457001878,0.014349853565563286,0.013617606702619467
2015-11-23,0.0002285049544028528,0.00988299092501621,0.0008287909215518585,-0.0018653456804489377
2015-11-24,0.002782969885773534,-0.000744676319812787,-0.0022486099945853155,0.00160598066782347
2015-11-26,-0.023568884102394216,0.009154883575639872,0.006665267167220268,0.005375651922686409
2015-11-27,-0.027001230221015526,0.02320672850667549,0.00747106616820048,-0.05480571393020617
2015-11-30,-0.01641488457262441,-0.0257733287736841,-0.0009379927250294795,0.002648791464438638
2015-12-01,-0.0016179078014184611,0.01587313013099534,0.0024762801424025316,0.003164810206121027
2015-12-02,-0.002930272826159319,-0.013645781659990863,-0.0029604148751234405,0.023318501062226327
2015-12-03,0.03290660135812096,-0.007075884735742499,-0.008472731019268376,0.013548270481423819
2015-12-04,-0.022244735197120225,-0.0023399151331234824,-0.010458854551981811,-0.01669036817909586
2015-12-07,-0.003042260973082578,-0.0022386956056668073,-0.0021203048365809885,0.0033858400793513876
2015-12-08,-0.017247860601906084,-0.035687573506017145,-0.008203016947471387,-0.018902548444510003
2015-12-09,0.03746371757082101,-0.02160657147443712,-0.011581883576552321,0.0006826654659930487
2015-12-10,-0.010345276307799134,0.010985120734918086,0.009300466995073808,-0.004879523634765848
2015-12-11,-0.008064692862308487,0.016018796740560504,-0.00948155243826243,-0.00605240675847285
2015-12-14,-0.011400039767580639,-0.02094823131483159,0.005203320301079728,0.02506474956375726
2015-12-15,0.002793483362013127,0.0686937823687026,0.00664702822807306,-0.002929547770711638
2015-12-16,0.0032091281868424915,-0.02739740075250441,0.006492747683555011,0.001661658053106141
2015-12-17,0.005442509330015888,0.02069352694712623,0.012056689827188771,0.01814807084555614
2015-12-18,-0.02982700338039368,0.00647485737869502,-0.010504363264078331,-0.0002890816431376786
2015-12-21,-0.016191842590694838,0.01244474053942346,0.009340436124764429,0.01774474709170959
2015-12-22,0.006250000000000089,-0.0026042024863225377,-0.006171472891723373,0.0025518840485094785
2015-12-23,0.012537382102599581,0.007832886793504246,0.0102554675633455,-0.004293258199005279
2015-12-28,-0.005702601385891182,-0.030569813294537784,0.007526071934402578,-0.0281373901674985
2015-12-29,-0.0025134814002376604,0.0007481088151943815,0.0004795231695291502,0.008477335608905179
