Date,BRAZIL (BVSP),RUSSIA (MOEX),INDIA (NIFTY),CHINA (SSE)
2015-12-30,-0.0069638521097723505,-0.023712813232816377,-0.0041241518985225545,0.002564694125649414
2016-01-04,-0.027889273356401345,0.004923487500749779,-0.0132911438974197,-0.07742164065607027
2016-01-05,0.006596900880377676,0.026673813493643284,-0.0008535036728701817,-0.0025929762937854095
2016-01-06,-0.015229024729484397,0.0014845603495938775,-0.005607175987295876,0.022547344154621785
2016-01-11,-0.04364062911449984,0.000635301336494587,-0.02288462756749765,-0.10266282064752397
2016-01-12,-0.01091364205256573,-0.007936497014789046,-0.007079766561497669,0.0020409631809490403
2016-01-13,-0.014425266993976837,-0.02293331269992338,0.006937152757245935,-0.024236694298585992
2016-01-14,0.01427691043549717,0.0005459776489891155,-0.0033851815999877966,0.019681333923170508
2016-01-15,-0.023569620253164558,-0.055210123334905714,-0.01313554858314303,-0.03546921785910606
2016-01-18,-0.016386216909953566,0.041113214888250704,-0.011670091596395094,0.004435393378293018
2016-01-19,0.00316313888815678,0.0033278268496481633,0.011440633655285026,0.03222627167252656
2016-01-20,-0.01082586646346273,-0.002653510317231822,-0.01691978471599065,-0.010321680789289411
2016-01-21,0.0019126045955637494,-0.0023276761253679945,-0.0044463903338276545,-0.03232181575479143
2016-01-22,0.008325158416629064,0.0031110261293991748,0.020015720358270928,0.012525708831611304
2016-01-27,0.009071546895953242,0.03732836560783048,0.0020612876608192554,-0.0620607092375447
2016-01-28,0.006618720033354286,-0.010144192552651643,-0.0017612985109745072,-0.029206916078282297
2016-01-29,0.045974631115713205,0.035490769436371306,0.018707939745763014,0.030854545224278995
2016-02-01,0.004058803148047296,0.00531310201906221,-0.0010047676284190565,-0.01780614123867552
2016-02-02,-0.048656642839536635,-0.003108845274193861,-0.013287592878317045,0.02258064733513887
2016-02-03,0.02572805472069639,0.03534306097665141,-0.012574525347161858,-0.00375440441403585
2016-02-04,0.03114501502942746,-0.07329330421446434,0.005732320372436428,0.015250861982303743
2016-02-05,-0.005634216843858675,0.007909139335153581,0.011493800378174157,-0.006303797674989897
2016-02-15,-0.012293062672447785,-0.028270536051220096,-0.04354994575210713,-0.006258711209131906
2016-02-16,0.021325418402214913,0.006637263550618,-0.016012982343513338,0.032909158166091634
2016-02-17,0.01667969131581515,0.0,0.008541154896605674,0.010846492300706778
2016-02-18,-0.0036751459249116936,0.01615378709469395,0.011718420009271702,-0.0015501573825503767
2016-02-19,0.001567095809826835,-0.02725212941791899,0.0026419160844022294,-0.0010032054756459186
2016-02-22,0.040728883325710674,0.023790936395155615,0.0033006004923203935,0.023480265737181982
2016-02-24,-0.026598820400138723,0.01205369553900959,-0.02983594222418917,0.0005879207670167474
2016-02-25,-0.004681002732564998,0.020278917843564725,-0.006853134578146736,-0.06406880929069347
2016-02-26,-0.007042589763177953,0.01808810588947174,0.008485625508336092,0.009471916188368956
2016-02-29,0.02887505109032773,0.022621618007438116,-0.006074212454212469,-0.028632072779677387
2016-03-01,0.031032387717904397,-0.012121154031282777,0.033669432244729736,0.0168122287907575
2016-03-02,0.017474275871447453,-0.0020450236906920383,0.02029136105628626,0.042628519018218514
2016-03-03,0.05123293163744913,0.0010243875604778463,0.01448665647696834,0.0035362376790013528
2016-03-04,0.04009069141609989,0.013306218836015793,0.0013042431205767535,0.005031515153800958
2016-03-09,-0.00855658551492311,0.009090815000970753,0.006205415430389882,-0.004032871355879708
2016-03-10,0.018617075927257698,0.020220238210954866,-0.006060955439853299,-0.020202167523919012
2016-03-11,0.001371769784753285,-0.005102064423848196,0.0032126384476451886,0.0019897882548085555
2016-03-14,-0.015552287515864571,0.024161865417320127,0.00380147056785618,0.01750418726956937
2016-03-15,-0.035545460126465755,-0.0014444218292447575,-0.010366427060188865,0.0017027097966595406
2016-03-16,0.013430935709739078,0.019286572561259208,0.005113516540073748,0.0021163524272398426
2016-03-17,0.06597156795008696,0.0007567011566500526,0.0018402807134521026,0.011984998698794103
2016-03-18,-0.0019444553560906686,-0.005483093662819072,0.012219591933873453,0.017322127566418377
2016-03-21,0.0070254846010036065,-0.009030534685670721,0.01313720445699551,0.021539381118000467
2016-03-22,-0.003165793793480809,-0.007290040648364249,0.001382341175325097,-0.006439297770148955
2016-03-23,-0.02587727896490888,0.009662681616468882,0.00020740359827420285,0.0035330581424377616
2016-03-28,0.023103240088548915,-0.012537025212375097,-0.01314065988466262,-0.01732245401120802
2016-03-29,0.006235493135056558,-0.022000340299689447,-0.002376869347358257,-0.01284325487239213
2016-03-30,0.0018375525364089373,0.008918746064885408,0.01819141700671323,0.027677273261613955
2016-03-31,-0.023298015571035502,0.031824141561331176,0.00041365535724180447,0.001089772025082869
2016-04-01,0.010128858255918471,0.0,-0.0032758835574584477,0.0018692239717503778
2016-04-05,-0.029824769589810507,-0.025226126522948644,-0.014242045984039775,0.014465684535623469
2016-04-06,-0.019529498104130183,0.0026366104215269637,0.0014664749992159276,-0.0008099729444962511
2016-04-07,0.008670159680638667,0.00321416409692743,-0.008917360263988261,-0.013824240813981703
2016-04-08,0.03669119617422134,0.011650638755928533,0.0011594855559766692,-0.007798749711909525
2016-04-11,-0.0025450857972282304,0.003358768261461309,0.015380096357592077,0.01641531400732532
2016-04-12,0.03661915678261729,0.0033478254136234398,0.004894842333823757,-0.0033985435174740397
2016-04-13,0.022076073997153944,0.0,0.018355287869388004,0.014218576862792265
2016-04-18,-0.0048165569143932,-0.008579605748436525,0.008184244012008568,-0.010753805195129695
2016-04-20,0.01393352743222298,0.0465383848425045,6.292720984069078e-06,-0.020132753760039868
2016-04-22,-0.013481009117860987,0.010198485992243711,-0.001952076186866325,-0.004489021696888695
2016-04-25,-0.019770167082482804,-0.006366428241823874,-0.005601762319742742,-0.004247735243669726
2016-04-26,0.02354324939261887,-0.04814659280650324,0.013698206844151128,0.006118781362441261
2016-04-27,0.026279599871898762,-0.006058195905918273,0.0021663642395814975,-0.0037201245260182203
2016-04-28,-0.003047101582290046,0.013061120472449561,-0.016623003249295554,-0.002736183982268492
2016-04-29,-0.007383267049639097,-0.024448375687977197,0.00032492975246101174,-0.002466445836885045
2016-05-04,-0.025189664446958915,0.029368445503968443,-0.01824887303606848,0.018019795791919035
2016-05-05,-0.01678305710425665,0.01027101401353292,0.0037565701555859476,0.002196412783358692
2016-05-06,0.0009096011302278662,-0.021651132307523357,-0.0002649867494020075,-0.028218295975254715
2016-05-10,0.026161104451061457,-0.01087278651535939,0.019958699688761516,-0.027686273773720904
2016-05-11,-0.005784703510391731,0.03151765166264342,-0.004937968503626156,0.0015696035536174602
2016-05-12,0.009040254719126617,0.009053092733134482,0.006567816094886769,-0.0004141813994157362
2016-05-13,-0.026990477263762913,0.04434881106744748,-0.01082223698301088,-0.0030866007625606207
2016-05-16,-1.930352868506624e-05,0.00038355532382050583,0.005867010272040396,0.008401931071429392
2016-05-17,-0.018608960870992064,-0.00622847954602157,0.003816429729987636,-0.002517827536517747
2016-05-18,-0.005448572945966679,0.014559719243822267,-0.002610664132053464,-0.012719474089597615
2016-05-19,-0.00848463272813571,-0.00019008657916230742,-0.011022661712956072,-0.00021652964800489283
2016-05-20,-0.00817824586599647,-0.011406893916747651,-0.00432968977879955,0.0066182850299549845
2016-05-23,-0.007903786979868488,0.0,-0.002406595033448311,0.006427966679862118
2016-05-24,0.0003040745996352179,0.010576943071238576,0.0023024418997390494,-0.007729165857699005
2016-05-25,0.0027966359306921262,0.01018083756518351,0.024009988791500625,-0.0023319832902578552
2016-05-27,-0.008730271002162393,0.007252497514715017,0.027946162237548533,0.0021171502864436587
2016-05-30,-0.0017736641454811908,-0.0017767031967147462,0.00267880787609176,0.0004980528679083829
2016-05-31,-0.01004819867657869,0.02482437328690068,-0.002249789325670881,0.03336286135777944
2016-06-01,0.01116108268691196,-0.024497237950399375,0.0024325800862252667,-0.0010655876656935348
2016-06-02,0.017832003754105985,0.011993973273512148,0.004767755190470124,0.004022967079785111
2016-06-03,0.014673161344638919,0.01018520386311983,0.00022504212291329928,0.004598915497420641
2016-06-06,-0.003694264999308583,0.019248317519944047,-0.0024024426416500155,-0.0015598779246566163
2016-06-07,0.001110406091370475,0.010791498575260627,0.007974636364252552,0.0006635845381981476
2016-06-08,0.02259942956742189,-0.006672651704136445,0.00079836082530238,-0.003026515682173936
2016-06-14,-0.05773886769063896,0.012986982261021351,-0.019847542426344678,-0.02902813713153296
2016-06-15,0.005488406512086819,0.02334231725425928,0.012054669875338986,0.015840254309058555
2016-06-16,0.010160482469590004,-0.007257768241625717,-0.008023982177439826,-0.004985112338354192
2016-06-17,0.0024690358617340813,-0.015752802068599525,0.0036176267542917806,0.004277364499417624
2016-06-20,0.016049582105220672,0.05225922015052542,0.008359624411871547,0.0012838707865667764
2016-06-21,0.010113453476127132,-0.016302489303024137,-0.0022576450810221083,-0.0035485131446980622
2016-06-22,-0.013415161886777605,-0.00042718499890115336,-0.001970850646528244,0.009376897396344175
2016-06-23,0.02799266289177771,0.0003419464986615939,0.008136572328750313,-0.004677285805032794
2016-06-24,-0.02821955003878973,-0.0252028985728594,-0.021987932060813176,-0.013027176208543545
2016-06-27,-0.017143997605029493,-0.018404925549960427,0.0007541597960205593,0.014510456769454949
2016-06-28,0.015453031718312138,0.008839139461487067,0.004095260133349488,0.005820349909027911
2016-06-29,0.019897214389985374,0.006726282222343949,0.009369009157629282,0.006535548231875854
2016-06-30,0.010293713972001184,-0.010813104822642083,0.010208434909800168,-0.0006774762559808023
2016-07-01,0.013701554524812254,-0.0007109103413287521,0.004898749238333888,0.000979693870823084
2016-07-04,0.006432714950318719,0.004091007392788004,0.005085111455243485,0.01914011524173831
2016-07-05,-0.013829443207974301,-0.018777694210072138,-0.004151385092104554,0.005951971547984325
2016-07-07,0.0033370626133251147,0.020581293058938632,0.00023395005420856485,0.0034775350942330974
2016-07-08,0.02164760165336932,0.019104931992122598,-0.0017630572818868595,-0.00953078851010325
2016-07-11,0.015411828907999414,0.03445590905749385,0.017385163471969056,0.0022833947036808855
2016-07-12,0.0054855448480355395,0.006628138753274948,0.006276575248392202,0.01818551637507282
2016-07-13,0.006303450309643077,-0.0023338725870489796,-0.00018187958473037114,0.0037082478753367454
2016-07-14,0.016172753580717236,-0.0007518581793897194,0.005340689007570898,-0.0021795416248706623
2016-07-15,0.0017483462807086347,0.003260644828360304,-0.0027553542323409674,9.09726118167864e-05
2016-07-18,0.016301414228651723,-0.006666780510329429,-0.0038284349758916925,-0.0035137175173588497
2016-07-19,0.003788683520997038,-0.0016778168382949321,0.0023328604305115075,-0.0022887854765357707
2016-07-20,-0.002116476771667486,-0.035882248079030954,0.004373522445531464,-0.0028643891244211073
2016-07-21,0.0011135070168617478,0.005752618697820289,-0.006508402849079276,0.0036689228044368694
2016-07-22,0.006373475044578969,0.00485307289832182,0.0036545501731974905,-0.008618965825890612
2016-07-25,-0.0022630784884740685,0.012074177874053849,0.011058187824152688,0.000999716903381076
2016-07-26,-0.001582473229827852,-0.024286392000560486,-0.005210956669447708,0.011385973057790766
2016-07-27,0.0012327633270521332,-0.004366847843247701,0.0029275331733147336,-0.019070107231828892
2016-07-28,-0.003271595166482011,0.008333443728619994,0.005861324675939361,0.0007767298659309141
2016-07-29,0.011311698166481365,-0.012527197848765104,-0.0032078055947201145,-0.005004098425590242
2016-08-01,-0.009632163048789,-0.007136012668254588,-0.00022575620767484317,-0.008711361826579167
2016-08-02,-0.01046585383043197,-0.012688515803894962,-0.0015804243949475438,0.006058825022613679
2016-08-03,0.016292154837790784,0.003235376713292215,-0.009051569479042398,0.0024171021542889193
2016-08-04,0.009057939275014526,0.03189100151275115,0.0007314347573088575,0.0013312536516469908
2016-08-05,0.0011633156231551922,-0.002777832759075949,0.015442549851836018,-0.0019212479880368338
2016-08-08,-0.00045091136123198705,0.02672571758131581,0.00324757913086815,0.009265660511871276
2016-08-09,0.0009369306844799752,-0.0035611477836795524,-0.0037995959851966354,0.0071244453449383904
2016-08-10,-0.013330097592262002,0.012593618121276462,-0.01186301328032724,-0.002291984584912421
2016-08-11,0.024244553759662724,0.004033740941437491,0.001965014213284322,-0.005336041686982651
2016-08-16,0.0095197255574615,0.0833611178900715,0.005865750912925405,0.03576827182692832
2016-08-17,0.007968736725851633,-0.021863385679624425,-0.002140571985977724,-0.0001550389860637269
2016-08-18,-0.0026633403007214618,-7.902844161966627e-05,0.00570499894046006,-0.0017497417215589506
2016-08-19,-0.0011324071257140522,-0.004739309773423184,-0.0007320910846568829,0.0012847585436661646
2016-08-22,-0.02230156178615539,-0.0035714109875552014,-0.004355651766714708,-0.0074956094162045295
2016-08-23,0.004136307782835136,-0.005177253683485872,0.00039971698761887,0.001588795112831498
2016-08-24,-0.005205101689072733,0.016813457260092646,0.0020503900101593864,-0.001238361168308777
2016-08-25,6.930247063308137e-05,7.878575809816546e-05,-0.006716485128806626,-0.005687447880484919
2016-08-26,-0.00010394650220024726,0.029446567349111108,-0.0022870032766967308,0.0006452958382818785
2016-08-29,0.015489638921616145,0.012160377972913583,0.004071179613286402,-9.184156789088238e-05
2016-08-30,-0.0005971677188193469,-0.01292106638934798,0.015904758191865653,0.0015146126885980937
2016-08-31,-0.011506615450277424,-0.02725264916892578,0.004786014726232413,0.003517106022182581
2016-09-01,0.005785737724737006,-0.002124668325372614,-0.001314539134513848,-0.007190439135063009
2016-09-02,0.023696682464454888,0.01301247215949397,0.00398876290682737,0.0013211609976280236
2016-09-06,0.008605072463768071,0.015725952101113938,0.015136765147483189,0.007615963088548616
2016-09-08,0.0017129837516007829,-0.009733970333713593,0.0010622833501061635,0.0016957935547046166
2016-09-09,-0.03705671403904898,-0.020510776939033026,-0.009583893325886716,-0.0055230541011425105
2016-09-12,0.01010344827586196,0.0009481899674137484,-0.01704135503365789,-0.018473727853203337
2016-09-14,-0.026064247431126897,-0.04081466395798439,0.0012621047883660808,-0.006329607961010342
2016-09-19,0.005099984226852872,0.04773668418440358,0.009373729249092078,0.007726629965435494
2016-09-20,0.0067306015693111565,0.0015709011364670733,-0.003689659706342052,-0.0010082529920327765
2016-09-21,0.01139670223084388,-0.0014902011411592753,0.00014243552733139708,0.0009507188223618623
2016-09-22,0.010275028256327756,0.028120442895382736,0.010288054776023126,0.005432798878950429
2016-09-23,-0.005034410279011414,-0.00985554203692407,-0.004048558402982794,-0.0027666423649371774
2016-09-26,-0.010954563265584305,-0.016589641127000787,-0.012285499419204093,-0.017622906016057205
2016-09-27,0.0056499121507562755,-0.03491560900640256,-0.0019086689142205904,0.005952895187874674
2016-09-28,0.01668322428145652,0.007235786730507732,0.004450748674510452,-0.003440165737863099
2016-09-29,-0.01693173394433589,0.010412397417962627,-0.01759836985289409,0.003556059330813266
2016-09-30,0.0002742026700484068,0.011343669784346977,0.0023163557107521715,0.002074372670011204
2016-10-10,0.056555930577209645,-0.026145338552039488,0.011339880221121312,0.014457397859432675
2016-10-13,-0.008902510215995307,0.0021089017279516398,-0.015553256365157586,0.0043314505632197076
2016-10-14,0.010602267707259694,0.005827530280549498,0.0011723284898410569,0.0008045921769848086
2016-10-17,0.015040393737756341,-0.006196167171766631,-0.00733974848313701,-0.007390495097435723
2016-10-18,0.017321679213984975,0.005991916206333769,0.01848504680206875,0.014043621352896274
2016-10-19,-0.004327239660092186,-0.010704951056239365,-0.002166512768399298,0.00027367970491676274
2016-10-20,0.0052278524863791365,-0.03132386165951917,0.004654153875087719,-8.46060858407105e-05
2016-10-21,0.0042294558100191,-0.025701319461265637,-0.0007300027260003228,0.0021017987546549932
2016-10-24,-0.0007487365071442431,-0.02732756381779855,0.0018290922468722215,0.012069513131988119
2016-10-25,-0.0030284108648142016,0.042719232084972525,-0.002026695480487728,0.001180180119212837
2016-10-26,-0.0006263113393667474,-0.0028900134759946017,-0.00875010719987479,-0.0049895458291600026
2016-10-27,0.006643060821608815,0.0127013639468323,0.0,-0.0012713470232583735
2016-10-28,0.0009027237354084505,-0.011868732420451167,0.0026406662604103737,-0.0025961340291351664
2016-11-01,-0.015270261864775758,-0.022915010044318063,-0.0013602685806899384,0.0058519442197235705
2016-11-03,-0.02488709218962193,0.001830876555442451,-0.01638021214316776,0.0020817079764454682
2016-11-07,0.03727935222672074,-0.04124973694635703,0.0014260083703414583,0.0014052613894357524
2016-11-08,0.0016549053893710752,0.00934914080673166,0.005472487635960199,0.004645191226990253
2016-11-09,-0.01402786869914896,0.016097087759061823,-0.013056610840463279,-0.006200291235970767
2016-11-10,-0.0325176262290936,0.008938885623058113,0.011118358633776193,0.013717003869462507
2016-11-11,-0.03295697782715967,-0.015789490683893903,-0.0269126112072251,0.007808187080350137
2016-11-16,0.026611922141119182,-0.008021351587385928,-0.022262901696089243,0.0028200300606318063
2016-11-17,-0.016277423920736056,-0.02066475567133297,-0.0039018076110290956,0.0010595743295207516
2016-11-18,0.003212313869834338,0.03321096282141989,-0.00072402636882829,-0.004861197773033288
2016-11-21,0.018478369634101544,0.0036404423491889215,-0.017958657712940362,0.00792143220383923
2016-11-22,0.014475192402161552,0.03229249685568081,0.009231779911375027,0.009385554200323831
2016-11-23,0.0005165122510248921,0.019883326836220405,0.0038738863520997313,-0.002221153337668369
2016-11-24,-0.009518278320911122,-0.0027731457471837917,-0.008439844976008581,0.00018484902268545156
2016-11-25,0.0026548960844354763,-0.009859183003276928,0.018680535434059342,0.006231816371390808
2016-11-28,0.021052973570071076,-0.010212798676549117,0.0015528261591020165,0.004617504089719171
2016-11-29,-0.02971919497255593,-0.019690387723981018,0.0018764842909222423,0.001807772963075882
2016-11-30,0.015068785150933905,0.038066716152955316,0.010114048376801854,-0.010018549097897012
2016-12-01,-0.038752301877039375,0.010561900125239276,-0.0038421313149736847,0.007161508605244338
2016-12-02,0.01359503923908112,-0.024247524590014002,-0.012950308307977498,-0.009001919238862843
2016-12-05,-0.008024404801379448,0.023564740446440746,0.005187490232423375,-0.012064096130067425
2016-12-06,0.020992111244818812,0.0030138164526540834,0.0017714780255266849,-0.0015795540329162083
2016-12-07,0.005336563645887971,-0.009264645282428097,-0.005047198872012104,0.007061707179156329
2016-12-08,-0.012000521053831426,0.008424589652693548,0.017871996283044478,-0.0021339105261592994
2016-12-09,-0.0029006048420323616,0.0071010747540669605,0.0018067979539408974,0.005447930400390266
2016-12-12,-0.021850878497876036,0.03691426293054256,-0.011008587163736538,-0.024718829784754592
2016-12-13,0.0017235843795941896,0.027679922334148177,0.006241739023980619,0.0006556161393900251
2016-12-14,-0.018032759231456974,-0.046395787242599296,-0.0047860092599275594,-0.0045977598674260545
2016-12-15,0.0031608603037174277,0.019591834938846864,-0.0035258506086146557,-0.007277114588691291
2016-12-16,-0.00011987122405643369,-0.01737387770777099,-0.0017354178313787605,0.0017015656197216789
2016-12-19,-0.021887684324102152,0.01034793216639418,-0.004312342499688926,-0.0015680439731932116
2016-12-20,0.008264607518691625,-0.012096807641627016,-0.0027084461720648934,-0.004877668245166111
2016-12-21,0.0011114391400239843,-0.017142863739483816,-0.00261062274272994,0.011136105747097336
2016-12-22,-0.006800006938782577,-0.02408633329231291,-0.01019683041052688,0.0006783172998683362
2016-12-23,0.011911623439000874,-0.007063810218582378,0.000833415036573637,-0.009365665809201507
2016-12-26,0.011788667000362407,0.012685367843352724,-0.009704786651222541,0.003991776223439603
2016-12-27,0.0013135448652337178,0.01083365858857066,0.015755710555432678,-0.002531578571072446
2016-12-28,0.018484760720309357,0.009042973990585068,0.0002489776325462767,-0.003990150702810946
2016-12-29,0.007443712154160176,0.016098216462351544,0.008556475747707237,-0.0019789467447894893
